barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
SPOT_05_16,1,5,16,4350,16500
SPOT_05_17,1,5,17,4350,17500
SPOT_05_18,1,5,18,4350,18500
SPOT_05_19,1,5,19,4350,19500
SPOT_05_20,1,5,20,4350,20500
SPOT_05_21,1,5,21,4350,21500
SPOT_05_22,1,5,22,4350,22500
SPOT_05_23,1,5,23,4350,23500
SPOT_05_24,1,5,24,4350,24500
SPOT_05_25,1,5,25,4350,25500
SPOT_05_26,1,5,26,4350,26500
SPOT_05_27,1,5,27,4350,27500
SPOT_05_28,1,5,28,4350,28500
SPOT_05_29,1,5,29,4350,29500
SPOT_06_00,1,6,0,5220,0
SPOT_06_01,1,6,1,5220,1000
SPOT_06_02,1,6,2,5220,2000
SPOT_06_03,1,6,3,5220,3000
SPOT_06_04,1,6,4,5220,4000
SPOT_06_05,1,6,5,5220,5000
SPOT_06_06,1,6,6,5220,6000
SPOT_06_07,1,6,7,5220,7000
SPOT_06_08,1,6,8,5220,8000
SPOT_06_09,1,6,9,5220,9000
SPOT_06_10,1,6,10,5220,10000
SPOT_06_11,1,6,11,5220,11000
SPOT_06_12,1,6,12,5220,12000
SPOT_06_13,1,6,13,5220,13000
SPOT_06_14,1,6,14,5220,14000
SPOT_06_15,1,6,15,5220,15000
SPOT_06_16,1,6,16,5220,16000
SPOT_06_17,1,6,17,5220,17000
SPOT_06_18,1,6,18,5220,18000
SPOT_06_19,1,6,19,5220,19000
SPOT_06_20,1,6,20,5220,20000
SPOT_06_21,1,6,21,5220,21000
SPOT_06_22,1,6,22,5220,22000
SPOT_06_23,1,6,23,5220,23000
SPOT_06_24,1,6,24,5220,24000
SPOT_06_25,1,6,25,5220,25000
SPOT_06_26,1,6,26,5220,26000
SPOT_06_27,1,6,27,5220,27000
SPOT_06_28,1,6,28,5220,28000
SPOT_06_29,1,6,29,5220,29000
SPOT_07_00,1,7,0,6090,500
SPOT_07_01,1,7,1,6090,1500
SPOT_07_02,1,7,2,6090,2500
SPOT_07_03,1,7,3,6090,3500
SPOT_07_04,1,7,4,6090,4500
SPOT_07_05,1,7,5,6090,5500
SPOT_07_06,1,7,6,6090,6500
SPOT_07_07,1,7,7,6090,7500
SPOT_07_08,1,7,8,6090,8500
SPOT_07_09,1,7,9,6090,9500
SPOT_07_10,1,7,10,6090,10500
SPOT_07_11,1,7,11,6090,11500
SPOT_07_12,1,7,12,6090,12500
SPOT_07_13,1,7,13,6090,13500
SPOT_07_14,1,7,14,6090,14500
SPOT_07_15,1,7,15,6090,15500
SPOT_07_16,1,7,16,6090,16500
SPOT_07_17,1,7,17,6090,17500
SPOT_07_18,1,7,18,6090,18500
SPOT_07_19,1,7,19,6090,19500
SPOT_07_20,1,7,20,6090,20500
SPOT_07_21,1,7,21,6090,21500
SPOT_07_22,1,7,22,6090,22500
SPOT_07_23,1,7,23,6090,23500
SPOT_07_24,1,7,24,6090,24500
SPOT_07_25,1,7,25,6090,25500
SPOT_07_26,1,7,26,6090,26500
SPOT_07_27,1,7,27,6090,27500
SPOT_07_28,1,7,28,6090,28500
SPOT_07_29,1,7,29,6090,29500
SPOT_08_00,1,8,0,6960,0
SPOT_08_01,1,8,1,6960,1000
SPOT_08_02,1,8,2,6960,2000
SPOT_08_03,1,8,3,6960,3000
SPOT_08_04,1,8,4,6960,4000
SPOT_08_05,1,8,5,6960,5000
SPOT_08_06,1,8,6,6960,6000
SPOT_08_07,1,8,7,6960,7000
SPOT_08_08,1,8,8,6960,8000
SPOT_08_09,1,8,9,6960,9000
SPOT_08_10,1,8,10,6960,10000
SPOT_08_11,1,8,11,6960,11000
SPOT_08_12,1,8,12,6960,12000
SPOT_08_13,1,8,13,6960,13000
SPOT_08_14,1,8,14,6960,14000
SPOT_08_15,1,8,15,6960,15000
SPOT_08_16,1,8,16,6960,16000
SPOT_08_17,1,8,17,6960,17000
SPOT_08_18,1,8,18,6960,18000
SPOT_08_19,1,8,19,6960,19000
SPOT_08_20,1,8,20,6960,20000
SPOT_08_21,1,8,21,6960,21000
SPOT_08_22,1,8,22,6960,22000
SPOT_08_23,1,8,23,6960,23000
SPOT_08_24,1,8,24,6960,24000
SPOT_08_25,1,8,25,6960,25000
SPOT_08_26,1,8,26,6960,26000
SPOT_08_27,1,8,27,6960,27000
SPOT_08_28,1,8,28,6960,28000
SPOT_08_29,1,8,29,6960,29000
SPOT_09_00,1,9,0,7830,500
SPOT_09_01,1,9,1,7830,1500
SPOT_09_02,1,9,2,7830,2500
SPOT_09_03,1,9,3,7830,3500
SPOT_09_04,1,9,4,7830,4500
SPOT_09_05,1,9,5,7830,5500
SPOT_09_06,1,9,6,7830,6500
SPOT_09_07,1,9,7,7830,7500
SPOT_09_08,1,9,8,7830,8500
SPOT_09_09,1,9,9,7830,9500
SPOT_09_10,1,9,10,7830,10500
SPOT_09_11,1,9,11,7830,11500
SPOT_09_12,1,9,12,7830,12500
SPOT_09_13,1,9,13,7830,13500
SPOT_09_14,1,9,14,7830,14500
SPOT_09_15,1,9,15,7830,15500
SPOT_09_16,1,9,16,7830,16500
SPOT_09_17,1,9,17,7830,17500
SPOT_09_18,1,9,18,7830,18500
SPOT_09_19,1,9,19,7830,19500
SPOT_09_20,1,9,20,7830,20500
SPOT_09_21,1,9,21,7830,21500
SPOT_09_22,1,9,22,7830,22500
SPOT_09_23,1,9,23,7830,23500
SPOT_09_24,1,9,24,7830,24500
SPOT_09_25,1,9,25,7830,25500
SPOT_09_26,1,9,26,7830,26500
SPOT_09_27,1,9,27,7830,27500
SPOT_09_28,1,9,28,7830,28500
SPOT_09_29,1,9,29,7830,29500
SPOT_10_00,1,10,0,8700,0
SPOT_10_01,1,10,1,8700,1000
SPOT_10_02,1,10,2,8700,2000
SPOT_10_03,1,10,3,8700,3000
SPOT_10_04,1,10,4,8700,4000
SPOT_10_05,1,10,5,8700,5000
SPOT_10_06,1,10,6,8700,6000
SPOT_10_07,1,10,7,8700,7000
SPOT_10_08,1,10,8,8700,8000
SPOT_10_09,1,10,9,8700,9000
SPOT_10_10,1,10,10,8700,10000
SPOT_10_11,1,10,11,8700,11000
SPOT_10_12,1,10,12,8700,12000
SPOT_10_13,1,10,13,8700,13000
SPOT_10_14,1,10,14,8700,14000
SPOT_10_15,1,10,15,8700,15000
SPOT_10_16,1,10,16,8700,16000
SPOT_10_17,1,10,17,8700,17000
SPOT_10_18,1,10,18,8700,18000
SPOT_10_19,1,10,19,8700,19000
SPOT_10_20,1,10,20,8700,20000
SPOT_10_21,1,10,21,8700,21000
SPOT_10_22,1,10,22,8700,22000
SPOT_10_23,1,10,23,8700,23000
SPOT_10_24,1,10,24,8700,24000
SPOT_10_25,1,10,25,8700,25000
SPOT_10_26,1,10,26,8700,26000
SPOT_10_27,1,10,27,8700,27000
SPOT_10_28,1,10,28,8700,28000
SPOT_10_29,1,10,29,8700,29000
SPOT_11_00,1,11,0,9570,500
SPOT_11_01,1,11,1,9570,1500
SPOT_11_02,1,11,2,9570,2500
SPOT_11_03,1,11,3,9570,3500
SPOT_11_04,1,11,4,9570,4500
SPOT_11_05,1,11,5,9570,5500
SPOT_11_06,1,11,6,9570,6500
SPOT_11_07,1,11,7,9570,7500
SPOT_11_08,1,11,8,9570,8500
SPOT_11_09,1,11,9,9570,9500
SPOT_11_10,1,11,10,9570,10500
SPOT_11_11,1,11,11,9570,11500
SPOT_11_12,1,11,12,9570,12500
SPOT_11_13,1,11,13,9570,13500
SPOT_11_14,1,11,14,9570,14500
SPOT_11_15,1,11,15,9570,15500
SPOT_11_16,1,11,16,9570,16500
SPOT_11_17,1,11,17,9570,17500
SPOT_11_18,1,11,18,9570,18500
SPOT_11_19,1,11,19,9570,19500
SPOT_11_20,1,11,20,9570,20500
SPOT_11_21,1,11,21,9570,21500
SPOT_11_22,1,11,22,9570,22500
SPOT_11_23,1,11,23,9570,23500
SPOT_11_24,1,11,24,9570,24500
SPOT_11_25,1,11,25,9570,25500
SPOT_11_26,1,11,26,9570,26500
SPOT_11_27,1,11,27,9570,27500
SPOT_11_28,1,11,28,9570,28500
SPOT_11_29,1,11,29,9570,29500
SPOT_12_00,1,12,0,10440,0
SPOT_12_01,1,12,1,10440,1000
SPOT_12_02,1,12,2,10440,2000
SPOT_12_03,1,12,3,10440,3000
SPOT_12_04,1,12,4,10440,4000
SPOT_12_05,1,12,5,10440,5000
SPOT_12_06,1,12,6,10440,6000
SPOT_12_07,1,12,7,10440,7000
SPOT_12_08,1,12,8,10440,8000
SPOT_12_09,1,12,9,10440,9000
SPOT_12_10,1,12,10,10440,10000
SPOT_12_11,1,12,11,10440,11000
SPOT_12_12,1,12,12,10440,12000
SPOT_12_13,1,12,13,10440,13000
SPOT_12_14,1,12,14,10440,14000
SPOT_12_15,1,12,15,10440,15000
SPOT_12_16,1,12,16,10440,16000
SPOT_12_17,1,12,17,10440,17000
SPOT_12_18,1,12,18,10440,18000
SPOT_12_19,1,12,19,10440,19000
SPOT_12_20,1,12,20,10440,20000
SPOT_12_21,1,12,21,10440,21000
SPOT_12_22,1,12,22,10440,22000
SPOT_12_23,1,12,23,10440,23000
SPOT_12_24,1,12,24,10440,24000
SPOT_12_25,1,12,25,10440,25000
SPOT_12_26,1,12,26,10440,26000
SPOT_12_27,1,12,27,10440,27000
SPOT_12_28,1,12,28,10440,28000
SPOT_12_29,1,12,29,10440,29000
SPOT_13_00,1,13,0,11310,500
SPOT_13_01,1,13,1,11310,1500
SPOT_13_02,1,13,2,11310,2500
SPOT_13_03,1,13,3,11310,3500
SPOT_13_04,1,13,4,11310,4500
SPOT_13_05,1,13,5,11310,5500
SPOT_13_06,1,13,6,11310,6500
SPOT_13_07,1,13,7,11310,7500
SPOT_13_08,1,13,8,11310,8500
SPOT_13_09,1,13,9,11310,9500
SPOT_13_10,1,13,10,11310,10500
SPOT_13_11,1,13,11,11310,11500
SPOT_13_12,1,13,12,11310,12500
SPOT_13_13,1,13,13,11310,13500
SPOT_13_14,1,13,14,11310,14500
SPOT_13_15,1,13,15,11310,15500
SPOT_13_16,1,13,16,11310,16500
SPOT_13_17,1,13,17,11310,17500
SPOT_13_18,1,13,18,11310,18500
SPOT_13_19,1,13,19,11310,19500
SPOT_13_20,1,13,20,11310,20500
SPOT_13_21,1,13,21,11310,21500
SPOT_13_22,1,13,22,11310,22500
SPOT_13_23,1,13,23,11310,23500
SPOT_13_24,1,13,24,11310,24500
SPOT_13_25,1,13,25,11310,25500
SPOT_13_26,1,13,26,11310,26500
SPOT_13_27,1,13,27,11310,27500
SPOT_13_28,1,13,28,11310,28500
SPOT_13_29,1,13,29,11310,29500
SPOT_14_00,1,14,0,12180,0
SPOT_14_01,1,14,1,12180,1000
SPOT_14_02,1,14,2,12180,2000
SPOT_14_03,1,14,3,12180,3000
SPOT_14_04,1,14,4,12180,4000
SPOT_14_05,1,14,5,12180,5000
SPOT_14_06,1,14,6,12180,6000
SPOT_14_07,1,14,7,12180,7000
SPOT_14_08,1,14,8,12180,8000
SPOT_14_09,1,14,9,12180,9000
SPOT_14_10,1,14,10,12180,10000
SPOT_14_11,1,14,11,12180,11000
SPOT_14_12,1,14,12,12180,12000
SPOT_14_13,1,14,13,12180,13000
SPOT_14_14,1,14,14,12180,14000
SPOT_14_15,1,14,15,12180,15000
SPOT_14_16,1,14,16,12180,16000
SPOT_14_17,1,14,17,12180,17000
SPOT_14_18,1,14,18,12180,18000
SPOT_14_19,1,14,19,12180,19000
SPOT_14_20,1,14,20,12180,20000
SPOT_14_21,1,14,21,12180,21000
SPOT_14_22,1,14,22,12180,22000
SPOT_14_23,1,14,23,12180,23000
SPOT_14_24,1,14,24,12180,24000
SPOT_14_25,1,14,25,12180,25000
SPOT_14_26,1,14,26,12180,26000
SPOT_14_27,1,14,27,12180,27000
SPOT_14_28,1,14,28,12180,28000
SPOT_14_29,1,14,29,12180,29000
SPOT_15_00,1,15,0,13050,500
SPOT_15_01,1,15,1,13050,1500
SPOT_15_02,1,15,2,13050,2500
SPOT_15_03,1,15,3,13050,3500
SPOT_15_04,1,15,4,13050,4500
SPOT_15_05,1,15,5,13050,5500
SPOT_15_06,1,15,6,13050,6500
SPOT_15_07,1,15,7,13050,7500
SPOT_15_08,1,15,8,13050,8500
SPOT_15_09,1,15,9,13050,9500
SPOT_15_10,1,15,10,13050,10500
SPOT_15_11,1,15,11,13050,11500
SPOT_15_12,1,15,12,13050,12500
SPOT_15_13,1,15,13,13050,13500
SPOT_15_14,1,15,14,13050,14500
SPOT_15_15,1,15,15,13050,15500
SPOT_15_16,1,15,16,13050,16500
SPOT_15_17,1,15,17,13050,17500
SPOT_15_18,1,15,18,13050,18500
SPOT_15_19,1,15,19,13050,19500
SPOT_15_20,1,15,20,13050,20500
SPOT_15_21,1,15,21,13050,21500
SPOT_15_22,1,15,22,13050,22500
SPOT_15_23,1,15,23,13050,23500
SPOT_15_24,1,15,24,13050,24500
SPOT_15_25,1,15,25,13050,25500
SPOT_15_26,1,15,26,13050,26500
SPOT_15_27,1,15,27,13050,27500
SPOT_15_28,1,15,28,13050,28500
SPOT_15_29,1,15,29,13050,29500
SPOT_16_00,1,16,0,13920,0
SPOT_16_01,1,16,1,13920,1000
SPOT_16_02,1,16,2,13920,2000
SPOT_16_03,1,16,3,13920,3000
SPOT_16_04,1,16,4,13920,4000
SPOT_16_05,1,16,5,13920,5000
SPOT_16_06,1,16,6,13920,6000
SPOT_16_07,1,16,7,13920,7000
SPOT_16_08,1,16,8,13920,8000
SPOT_16_09,1,16,9,13920,9000
SPOT_16_10,1,16,10,13920,10000
SPOT_16_11,1,16,11,13920,11000
SPOT_16_12,1,16,12,13920,12000
SPOT_16_13,1,16,13,13920,13000
SPOT_16_14,1,16,14,13920,14000
SPOT_16_15,1,16,15,13920,15000
SPOT_16_16,1,16,16,13920,16000
SPOT_16_17,1,16,17,13920,17000
SPOT_16_18,1,16,18,13920,18000
SPOT_16_19,1,16,19,13920,19000
SPOT_16_20,1,16,20,13920,20000
SPOT_16_21,1,16,21,13920,21000
SPOT_16_22,1,16,22,13920,22000
SPOT_16_23,1,16,23,13920,23000
SPOT_16_24,1,16,24,13920,24000
SPOT_16_25,1,16,25,13920,25000
SPOT_16_26,1,16,26,13920,26000
SPOT_16_27,1,16,27,13920,27000
SPOT_16_28,1,16,28,13920,28000
SPOT_16_29,1,16,29,13920,29000
SPOT_17_00,1,17,0,14790,500
SPOT_17_01,1,17,1,14790,1500
SPOT_17_02,1,17,2,14790,2500
SPOT_17_03,1,17,3,14790,3500
SPOT_17_04,1,17,4,14790,4500
SPOT_17_05,1,17,5,14790,5500
SPOT_17_06,1,17,6,14790,6500
SPOT_17_07,1,17,7,14790,7500
SPOT_17_08,1,17,8,14790,8500
SPOT_17_09,1,17,9,14790,9500
SPOT_17_10,1,17,10,14790,10500
SPOT_17_11,1,17,11,14790,11500
SPOT_17_12,1,17,12,14790,12500
SPOT_17_13,1,17,13,14790,13500
SPOT_17_14,1,17,14,14790,14500
SPOT_17_15,1,17,15,14790,15500
SPOT_17_16,1,17,16,14790,16500
SPOT_17_17,1,17,17,14790,17500
SPOT_17_18,1,17,18,14790,18500
SPOT_17_19,1,17,19,14790,19500
SPOT_17_20,1,17,20,14790,20500
SPOT_17_21,1,17,21,14790,21500
SPOT_17_22,1,17,22,14790,22500
SPOT_17_23,1,17,23,14790,23500
SPOT_17_24,1,17,24,14790,24500
SPOT_17_25,1,17,25,14790,25500
SPOT_17_26,1,17,26,14790,26500
SPOT_17_27,1,17,27,14790,27500
SPOT_17_28,1,17,28,14790,28500
SPOT_17_29,1,17,29,14790,29500
SPOT_18_00,1,18,0,15660,0
SPOT_18_01,1,18,1,15660,1000
SPOT_18_02,1,18,2,15660,2000
SPOT_18_03,1,18,3,15660,3000
SPOT_18_04,1,18,4,15660,4000
SPOT_18_05,1,18,5,15660,5000
SPOT_18_06,1,18,6,15660,6000
SPOT_18_07,1,18,7,15660,7000
SPOT_18_08,1,18,8,15660,8000
SPOT_18_09,1,18,9,15660,9000
SPOT_18_10,1,18,10,15660,10000
SPOT_18_11,1,18,11,15660,11000
SPOT_18_12,1,18,12,15660,12000
SPOT_18_13,1,18,13,15660,13000
SPOT_18_14,1,18,14,15660,14000
SPOT_18_15,1,18,15,15660,15000
SPOT_18_16,1,18,16,15660,16000
SPOT_18_17,1,18,17,15660,17000
SPOT_18_18,1,18,18,15660,18000
SPOT_18_19,1,18,19,15660,19000
SPOT_18_20,1,18,20,15660,20000
SPOT_18_21,1,18,21,15660,21000
SPOT_18_22,1,18,22,15660,22000
SPOT_18_23,1,18,23,15660,23000
SPOT_18_24,1,18,24,15660,24000
SPOT_18_25,1,18,25,15660,25000
SPOT_18_26,1,18,26,15660,26000
SPOT_18_27,1,18,27,15660,27000
SPOT_18_28,1,18,28,15660,28000
SPOT_18_29,1,18,29,15660,29000
SPOT_19_00,1,19,0,16530,500
SPOT_19_01,1,19,1,16530,1500
SPOT_19_02,1,19,2,16530,2500
SPOT_19_03,1,19,3,16530,3500
SPOT_19_04,1,19,4,16530,4500
SPOT_19_05,1,19,5,16530,5500
SPOT_19_06,1,19,6,16530,6500
SPOT_19_07,1,19,7,16530,7500
SPOT_19_08,1,19,8,16530,8500
SPOT_19_09,1,19,9,16530,9500
SPOT_19_10,1,19,10,16530,10500
SPOT_19_11,1,19,11,16530,11500
SPOT_19_12,1,19,12,16530,12500
SPOT_19_13,1,19,13,16530,13500
SPOT_19_14,1,19,14,16530,14500
SPOT_19_15,1,19,15,16530,15500
SPOT_19_16,1,19,16,16530,16500
SPOT_19_17,1,19,17,16530,17500
SPOT_19_18,1,19,18,16530,18500
SPOT_19_19,1,19,19,16530,19500
SPOT_19_20,1,19,20,16530,20500
SPOT_19_21,1,19,21,16530,21500
SPOT_19_22,1,19,22,16530,22500
SPOT_19_23,1,19,23,16530,23500
SPOT_19_24,1,19,24,16530,24500
SPOT_19_25,1,19,25,16530,25500
SPOT_19_26,1,19,26,16530,26500
SPOT_19_27,1,19,27,16530,27500
SPOT_19_28,1,19,28,16530,28500
SPOT_19_29,1,19,29,16530,29500
SPOT_20_00,1,20,0,17400,0
SPOT_20_01,1,20,1,17400,1000
SPOT_20_02,1,20,2,17400,2000
SPOT_20_03,1,20,3,17400,3000
SPOT_20_04,1,20,4,17400,4000
SPOT_20_05,1,20,5,17400,5000
SPOT_20_06,1,20,6,17400,6000
SPOT_20_07,1,20,7,17400,7000
SPOT_20_08,1,20,8,17400,8000
SPOT_20_09,1,20,9,17400,9000
SPOT_20_10,1,20,10,17400,10000
SPOT_20_11,1,20,11,17400,11000
SPOT_20_12,1,20,12,17400,12000
SPOT_20_13,1,20,13,17400,13000
SPOT_20_14,1,20,14,17400,14000
SPOT_20_15,1,20,15,17400,15000
SPOT_20_16,1,20,16,17400,16000
SPOT_20_17,1,20,17,17400,17000
SPOT_20_18,1,20,18,17400,18000
SPOT_20_19,1,20,19,17400,19000
SPOT_20_20,1,20,20,17400,20000
SPOT_20_21,1,20,21,17400,21000
SPOT_20_22,1,20,22,17400,22000
SPOT_20_23,1,20,23,17400,23000
SPOT_20_24,1,20,24,17400,24000
SPOT_20_25,1,20,25,17400,25000
SPOT_20_26,1,20,26,17400,26000
SPOT_20_27,1,20,27,17400,27000
SPOT_20_28,1,20,28,17400,28000
SPOT_20_29,1,20,29,17400,29000
SPOT_21_00,1,21,0,18270,500
SPOT_21_01,1,21,1,18270,1500
SPOT_21_02,1,21,2,18270,2500
SPOT_21_03,1,21,3,18270,3500
SPOT_21_04,1,21,4,18270,4500
SPOT_21_05,1,21,5,18270,5500
SPOT_21_06,1,21,6,18270,6500
SPOT_21_07,1,21,7,18270,7500
SPOT_21_08,1,21,8,18270,8500
SPOT_21_09,1,21,9,18270,9500
SPOT_21_10,1,21,10,18270,10500
SPOT_21_11,1,21,11,18270,11500
SPOT_21_12,1,21,12,18270,12500
SPOT_21_13,1,21,13,18270,13500
SPOT_21_14,1,21,14,18270,14500
SPOT_21_15,1,21,15,18270,15500
SPOT_21_16,1,21,16,18270,16500
SPOT_21_17,1,21,17,18270,17500
SPOT_21_18,1,21,18,18270,18500
SPOT_21_19,1,21,19,18270,19500
SPOT_21_20,1,21,20,18270,20500
SPOT_21_21,1,21,21,18270,21500
SPOT_21_22,1,21,22,18270,22500
SPOT_21_23,1,21,23,18270,23500
SPOT_21_24,1,21,24,18270,24500
SPOT_21_25,1,21,25,18270,25500
SPOT_21_26,1,21,26,18270,26500
SPOT_21_27,1,21,27,18270,27500
SPOT_21_28,1,21,28,18270,28500
SPOT_21_29,1,21,29,18270,29500
SPOT_22_00,1,22,0,19140,0
SPOT_22_01,1,22,1,19140,1000
SPOT_22_02,1,22,2,19140,2000
SPOT_22_03,1,22,3,19140,3000
SPOT_22_04,1,22,4,19140,4000
SPOT_22_05,1,22,5,19140,5000
